# AtomUI Desktop LLMS

> 生成产物：由源文档生成，不要手工编辑。修改内容请回到控件文档、Gallery API / Token 表、Gallery ShowCase 或源码结构。

## Navigation links

- [Full CN](./llms-full-cn.txt)
- [Semantic CN](./llms-semantic-cn.md)
- [Control documentation guidelines](../engineering/control-documentation-guidelines.md)

## Control Docs (CN)

### general

- [Segmented](./controls/segmented/index-cn.md)
- [Statistic](./controls/statistic/index-cn.md)
- [Tag](./controls/tag/index-cn.md)
- [Timeline](./controls/timeline/index-cn.md)
- [Tooltip](./controls/tooltip/index-cn.md)
- [Tour](./controls/tour/index-cn.md)
- [TreeView](./controls/tree-view/index-cn.md)

### feedback

- [Alert](./controls/alert/index-cn.md)
- [Drawer](./controls/drawer/index-cn.md)
- [Message](./controls/message/index-cn.md)
- [Modal](./controls/modal/index-cn.md)
- [Notification](./controls/notification/index-cn.md)
- [PopupConfirm](./controls/popup-confirm/index-cn.md)
- [ProgressBar](./controls/progress-bar/index-cn.md)
- [Result](./controls/result/index-cn.md)
- [Skeleton](./controls/skeleton/index-cn.md)
- [Spin](./controls/spin/index-cn.md)
- [Watermark](./controls/watermark/index-cn.md)

### window

- [Window](./controls/window/index-cn.md)
- [WindowTitleBar](./controls/window-title-bar/index-cn.md)

### other

- [BorderBeam](./controls/border-beam/index-cn.md)


## Semantic (CN)

### general

- [Button](./controls/button/semantic-cn.md)
- [FloatButton](./controls/float-button/semantic-cn.md)
- [Icon](./controls/icon/semantic-cn.md)
- [Separator](./controls/separator/semantic-cn.md)
- [SplitButton](./controls/split-button/semantic-cn.md)

### layout

- [FlexPanel](./controls/flex-panel/semantic-cn.md)
- [Grid](./controls/grid/semantic-cn.md)
- [Masonry](./controls/masonry/semantic-cn.md)
- [Space](./controls/space/semantic-cn.md)
- [Splitter](./controls/splitter/semantic-cn.md)

### navigation

- [Breadcrumb](./controls/breadcrumb/semantic-cn.md)
- [ButtonSpinner](./controls/button-spinner/semantic-cn.md)
- [ComboBox](./controls/combo-box/semantic-cn.md)
- [DropdownButton](./controls/dropdown-button/semantic-cn.md)
- [Menu](./controls/menu/semantic-cn.md)
- [NavMenu](./controls/nav-menu/semantic-cn.md)
- [Pagination](./controls/pagination/semantic-cn.md)
- [Steps](./controls/steps/semantic-cn.md)
- [TabControl](./controls/tab-control/semantic-cn.md)
- [TabStrip](./controls/tab-strip/semantic-cn.md)

### data-entry

- [AutoComplete](./controls/auto-complete/semantic-cn.md)
- [Cascader](./controls/cascader/semantic-cn.md)
- [CheckBox](./controls/check-box/semantic-cn.md)
- [ColorPicker](./controls/color-picker/semantic-cn.md)
- [DatePicker](./controls/date-picker/semantic-cn.md)
- [Form](./controls/form/semantic-cn.md)
- [LineEdit](./controls/line-edit/semantic-cn.md)
- [Mentions](./controls/mentions/semantic-cn.md)
- [NumericUpDown](./controls/numeric-up-down/semantic-cn.md)
- [RadioButton](./controls/radio-button/semantic-cn.md)
- [Rate](./controls/rate/semantic-cn.md)
- [SearchEdit](./controls/search-edit/semantic-cn.md)
- [Select](./controls/select/semantic-cn.md)
- [Slider](./controls/slider/semantic-cn.md)
- [TimePicker](./controls/time-picker/semantic-cn.md)
- [ToggleSwitch](./controls/toggle-switch/semantic-cn.md)
- [Transfer](./controls/transfer/semantic-cn.md)
- [TreeSelect](./controls/tree-select/semantic-cn.md)
- [Upload](./controls/upload/semantic-cn.md)

### data-display

- [Avatar](./controls/avatar/semantic-cn.md)
- [Badge](./controls/badge/semantic-cn.md)
- [Calendar](./controls/calendar/semantic-cn.md)
- [Card](./controls/card/semantic-cn.md)
- [Carousel](./controls/carousel/semantic-cn.md)
- [Collapse](./controls/collapse/semantic-cn.md)
- [DataGrid](./controls/data-grid/semantic-cn.md)
- [Descriptions](./controls/descriptions/semantic-cn.md)
- [Empty](./controls/empty/semantic-cn.md)
- [Expander](./controls/expander/semantic-cn.md)
- [GroupBox](./controls/group-box/semantic-cn.md)
- [ImagePreviewer](./controls/image-previewer/semantic-cn.md)
- [InfoFlyout](./controls/info-flyout/semantic-cn.md)
- [ListBox](./controls/list-box/semantic-cn.md)
- [ListView](./controls/list-view/semantic-cn.md)
- [QRCode](./controls/qr-code/semantic-cn.md)
- [Segmented](./controls/segmented/semantic-cn.md)
- [Statistic](./controls/statistic/semantic-cn.md)
- [Tag](./controls/tag/semantic-cn.md)
- [Timeline](./controls/timeline/semantic-cn.md)
- [Tooltip](./controls/tooltip/semantic-cn.md)
- [Tour](./controls/tour/semantic-cn.md)
- [TreeView](./controls/tree-view/semantic-cn.md)

### feedback

- [Alert](./controls/alert/semantic-cn.md)
- [Drawer](./controls/drawer/semantic-cn.md)
- [Message](./controls/message/semantic-cn.md)
- [Modal](./controls/modal/semantic-cn.md)
- [Notification](./controls/notification/semantic-cn.md)
- [PopupConfirm](./controls/popup-confirm/semantic-cn.md)
- [ProgressBar](./controls/progress-bar/semantic-cn.md)
- [Result](./controls/result/semantic-cn.md)
- [Skeleton](./controls/skeleton/semantic-cn.md)
- [Spin](./controls/spin/semantic-cn.md)
- [Watermark](./controls/watermark/semantic-cn.md)

### window

- [Window](./controls/window/semantic-cn.md)
- [WindowTitleBar](./controls/window-title-bar/semantic-cn.md)

### other

- [BorderBeam](./controls/border-beam/semantic-cn.md)


## Source Docs

- Button: `docs/controls/desktop/general/button/overview.md`
- FloatButton: `docs/controls/desktop/general/float-button/overview.md`
- Icon: `docs/controls/desktop/general/icon/overview.md`
- Separator: `docs/controls/desktop/general/separator/overview.md`
- SplitButton: `docs/controls/desktop/general/split-button/overview.md`
- FlexPanel: `docs/controls/desktop/layout/flex-panel/overview.md`
- Grid: `docs/controls/desktop/layout/grid/overview.md`
- Masonry: `docs/controls/desktop/layout/masonry/overview.md`
- Space: `docs/controls/desktop/layout/space/overview.md`
- Splitter: `docs/controls/desktop/layout/splitter/overview.md`
- Breadcrumb: `docs/controls/desktop/navigation/breadcrumb/overview.md`
- ButtonSpinner: `docs/controls/desktop/navigation/button-spinner/overview.md`
- ComboBox: `docs/controls/desktop/navigation/combo-box/overview.md`
- DropdownButton: `docs/controls/desktop/navigation/dropdown-button/overview.md`
- Menu: `docs/controls/desktop/navigation/menu/overview.md`
- NavMenu: `docs/controls/desktop/navigation/nav-menu/overview.md`
- Pagination: `docs/controls/desktop/navigation/pagination/overview.md`
- Steps: `docs/controls/desktop/navigation/steps/overview.md`
- TabControl: `docs/controls/desktop/navigation/tab-control/overview.md`
- TabStrip: `docs/controls/desktop/navigation/tab-strip/overview.md`
- AutoComplete: `docs/controls/desktop/data-entry/auto-complete/overview.md`
- Cascader: `docs/controls/desktop/data-entry/cascader/overview.md`
- CheckBox: `docs/controls/desktop/data-entry/check-box/overview.md`
- ColorPicker: `docs/controls/desktop/data-entry/color-picker/overview.md`
- DatePicker: `docs/controls/desktop/data-entry/date-picker/overview.md`
- Form: `docs/controls/desktop/data-entry/form/overview.md`
- LineEdit: `docs/controls/desktop/data-entry/line-edit/overview.md`
- Mentions: `docs/controls/desktop/data-entry/mentions/overview.md`
- NumericUpDown: `docs/controls/desktop/data-entry/numeric-up-down/overview.md`
- RadioButton: `docs/controls/desktop/data-entry/radio-button/overview.md`
- Rate: `docs/controls/desktop/data-entry/rate/overview.md`
- SearchEdit: `docs/controls/desktop/data-entry/search-edit/overview.md`
- Select: `docs/controls/desktop/data-entry/select/overview.md`
- Slider: `docs/controls/desktop/data-entry/slider/overview.md`
- TimePicker: `docs/controls/desktop/data-entry/time-picker/overview.md`
- ToggleSwitch: `docs/controls/desktop/data-entry/toggle-switch/overview.md`
- Transfer: `docs/controls/desktop/data-entry/transfer/overview.md`
- TreeSelect: `docs/controls/desktop/data-entry/tree-select/overview.md`
- Upload: `docs/controls/desktop/data-entry/upload/overview.md`
- Avatar: `docs/controls/desktop/data-display/avatar/overview.md`
- Badge: `docs/controls/desktop/data-display/badge/overview.md`
- Calendar: `docs/controls/desktop/data-display/calendar/overview.md`
- Card: `docs/controls/desktop/data-display/card/overview.md`
- Carousel: `docs/controls/desktop/data-display/carousel/overview.md`
- Collapse: `docs/controls/desktop/data-display/collapse/overview.md`
- DataGrid: `docs/controls/desktop/data-display/data-grid/overview.md`
- Descriptions: `docs/controls/desktop/data-display/descriptions/overview.md`
- Empty: `docs/controls/desktop/data-display/empty/overview.md`
- Expander: `docs/controls/desktop/data-display/expander/overview.md`
- GroupBox: `docs/controls/desktop/data-display/group-box/overview.md`
- ImagePreviewer: `docs/controls/desktop/data-display/image-previewer/overview.md`
- InfoFlyout: `docs/controls/desktop/data-display/info-flyout/overview.md`
- ListBox: `docs/controls/desktop/data-display/list-box/overview.md`
- ListView: `docs/controls/desktop/data-display/list-view/overview.md`
- QRCode: `docs/controls/desktop/data-display/qr-code/overview.md`
- Segmented: `docs/controls/desktop/data-display/segmented/overview.md`
- Statistic: `docs/controls/desktop/data-display/statistic/overview.md`
- Tag: `docs/controls/desktop/data-display/tag/overview.md`
- Timeline: `docs/controls/desktop/data-display/timeline/overview.md`
- Tooltip: `docs/controls/desktop/data-display/tooltip/overview.md`
- Tour: `docs/controls/desktop/data-display/tour/overview.md`
- TreeView: `docs/controls/desktop/data-display/tree-view/overview.md`
- Alert: `docs/controls/desktop/feedback/alert/overview.md`
- Drawer: `docs/controls/desktop/feedback/drawer/overview.md`
- Message: `docs/controls/desktop/feedback/message/overview.md`
- Modal: `docs/controls/desktop/feedback/modal/overview.md`
- Notification: `docs/controls/desktop/feedback/notification/overview.md`
- PopupConfirm: `docs/controls/desktop/feedback/popup-confirm/overview.md`
- ProgressBar: `docs/controls/desktop/feedback/progress-bar/overview.md`
- Result: `docs/controls/desktop/feedback/result/overview.md`
- Skeleton: `docs/controls/desktop/feedback/skeleton/overview.md`
- Spin: `docs/controls/desktop/feedback/spin/overview.md`
- Watermark: `docs/controls/desktop/feedback/watermark/overview.md`
- Window: `docs/controls/desktop/window/window/overview.md`
- WindowTitleBar: `docs/controls/desktop/window/window-title-bar/overview.md`
- BorderBeam: `docs/controls/desktop/other/border-beam/overview.md`
